,city,latitude,longitude,temperature,max temperature,wind speed,cloudiness,humidity
306,Aklavik,68.2191,-135.0107,28.4,28.4,5.75,75,86
307,Bereket,39.2446,55.5154,59.27,59.27,14.23,0,16
308,Ponta Delgada,37.7333,-25.6667,72.32,72.32,11.5,20,64
309,Muriwai Beach,-36.8167,174.45,56.57,57.87,16.35,100,95
310,Zhigansk,66.7697,123.3711,21.34,21.34,16.75,100,95
311,Oodweyne,9.4092,45.064,74.14,74.14,17.09,0,51
312,Soto la Marina,23.7667,-98.2167,86.77,86.77,8.23,1,56
313,Longyearbyen,78.2186,15.6401,19.24,19.24,3.44,20,79
314,Katobu,-4.9408,122.5276,75.61,75.61,2.21,86,91
315,Seoul,37.5683,126.9778,42.13,49.44,2.3,0,90
316,Tadine,-21.55,167.8833,71.53,71.53,10.98,7,87
317,Port Hedland,-20.3167,118.5667,77.05,77.05,8.05,63,44
318,General Pico,-35.6566,-63.7568,73.02,73.02,17.54,5,17
319,Taksimo,56.3444,114.8794,30.61,30.61,3,100,72
320,Penzance,50.1186,-5.5371,54.72,57.27,24.16,40,82
321,Mundo Novo,-11.8589,-40.4725,80.06,80.06,4.32,100,67
322,Agadez,19.75,10.25,88.12,88.12,9.26,2,13
323,Necochea,-38.5473,-58.7368,63.03,63.03,10.11,85,56
324,Lima,-12.0432,-77.0282,61.05,62.13,8.05,75,77
325,Sittwe,20.15,92.9,77.83,77.83,5.08,98,80
326,Barras,-4.2444,-42.2944,100.9,100.9,0.25,99,29
327,Broome,42.2506,-75.833,47.64,50.38,1.99,96,72
328,Vardø,70.3705,31.1107,33.82,33.82,15.46,100,72
329,Kherālu,23.8833,72.6167,73.85,73.85,4.94,0,60
330,Zhezkazgan,47.8043,67.7144,45.61,45.61,9.75,11,41
331,Témiscaming,46.7212,-79.0971,45.48,45.48,5.53,99,65
333,Inhambane,-23.865,35.3833,77,77,13,20,83
334,Lexington,37.9887,-84.4777,60.24,60.98,1.01,26,63
335,Panjāb,34.388,67.0233,36.28,36.28,4.14,0,30
336,Constantine,36.365,6.6147,67.41,67.41,13.8,40,63
337,Sorrento,40.626,14.3744,67.69,70.02,1.01,100,46
338,Sabzawār,36.2126,57.6819,58.84,58.84,2.04,0,15
339,Cap Malheureux,-19.9842,57.6142,75.47,75.69,3,3,73
340,Padang,-0.9492,100.3543,77.05,77.05,3.8,70,90
341,Hailar,49.2,119.7,33.57,33.57,6.89,0,57
342,Ossora,59.2353,163.0719,22.84,22.84,5.17,97,88
343,Winchester,51.0651,-1.3187,53.56,55.51,1.01,77,71
344,Luwuk,-0.9516,122.7875,76.91,76.91,3.53,97,76
345,Vermilion,40.1667,-87.7506,52.11,56.23,0,90,66
346,Verkh-Usugli,52.7,115.1667,27.23,27.23,2.73,4,84
348,Griffith,41.5284,-87.4237,52.45,55.29,1.01,1,54
349,Lata,40.1629,-8.3327,68.67,68.92,3.44,99,45
350,Nishihara,26.1842,127.7558,72.68,72.68,9.22,75,60
351,Coquimbo,-29.9533,-71.3436,58.73,58.73,9.22,75,72
352,Grand-Santi,4.25,-54.3833,93.54,93.54,3.15,96,44
353,Salalah,17.0151,54.0924,78.89,78.89,2.3,0,78
355,Sibu,2.3,111.8167,75.13,75.51,5.01,40,100
357,Saint Paul Harbor,57.79,-152.4072,42.31,42.31,8.05,90,81
359,Hong Kong,22.2855,114.1577,68.58,70.32,1.01,73,77
360,Port Shepstone,-30.7414,30.455,68.59,68.59,30.85,6,74
361,Anadyr,64.75,177.4833,-5.39,-5.39,9.93,82,98
362,Tūkrah,32.5341,20.5791,75.9,75.9,11.16,2,53
363,Tambacounda,13.7539,-13.7586,81.77,81.77,4.68,100,59
364,Golfito,8.639,-83.166,82.96,82.96,4.16,72,79
366,Galveston,29.3669,-94.9669,83.16,85.05,4,81,70
367,Kapit,2.0167,112.9333,73.24,73.24,0.74,100,100
368,Baruun-Urt,46.6806,113.2792,35.74,35.74,8.34,96,43
370,Mount Gambier,-37.8333,140.7667,48.11,48.11,6.91,75,87
371,Beira,-19.8436,34.8389,77.29,77.29,12.68,0,80
372,Cabo San Lucas,22.8909,-109.9124,83.7,86.5,6.91,40,69
373,Santa Rosa,14.3122,121.1114,80.33,81.91,10.8,100,73
374,Ahipara,-35.1667,173.1667,60.21,60.21,1.83,98,97
376,Ţalkhā,31.0539,31.3779,67.08,67.08,6.87,0,63
377,Buraidah,26.326,43.975,84.65,84.65,6.6,0,14
378,Oranjemund,-28.55,16.4333,59.61,59.61,13.78,11,75
379,Xingyi,24.1877,102.817,53.56,53.56,2.26,100,96
380,Nioro,13.35,-15.75,90.93,90.93,4.18,55,34
382,Ust'-Omchug,61.15,149.6333,4.21,4.21,4.92,100,97
383,Marsá Maţrūḩ,31.3525,27.2453,70.48,70.48,7.92,0,66
384,Tiksi,71.6872,128.8694,-2.24,-2.24,4.27,97,100
385,Warrnambool,-38.3833,142.4833,49.8,49.8,12.95,18,84
386,La Providencia,28.7167,-111.5833,82.04,88.21,4,0,40
387,Kruisfontein,-34.0033,24.7314,60.89,60.89,19.6,3,72
388,Dunedin,-45.8742,170.5036,53.8,53.8,5.99,100,82
389,Rovaniemi,66.5,25.7167,20.61,20.61,5.75,0,93
390,Preobrazheniye,42.9019,133.9064,45.21,45.21,8.88,2,61
392,Iqaluit,63.7506,-68.5145,29.7,29.93,5.01,75,74
393,Acaraú,-2.8856,-40.12,88.75,88.75,17.47,79,55
394,Port-Cartier,50.0334,-66.8654,48.74,48.74,4.29,100,93
395,Rassvet,46.8333,40.75,55.74,58.87,5.14,100,80
396,Narsaq,60.9167,-46.05,35.67,35.67,3.04,92,79
397,Portsmouth,50.799,-1.0913,54.97,57.25,1.01,74,72
398,Russell,32.3502,-85.1999,70.88,72.97,3.89,0,65
399,Suruç,36.9761,38.425,71.8,71.8,2.28,0,17
400,Launceston,-41.45,147.1667,49.01,49.64,4.61,75,94
401,Pāsighāt,28.0667,95.3333,70.05,70.05,2.93,0,91
402,Kristinehamn,59.3098,14.1081,36.16,37.36,3.65,20,67
403,Ponta do Sol,32.6667,-17.1,73.85,74.12,5.12,26,67
404,Coahuayana Viejo,18.7333,-103.6833,87.46,87.46,2.48,96,64
405,Hranice,49.548,17.7347,42.51,47.35,5.77,30,73
406,Port-Gentil,-0.7193,8.7815,78.19,78.19,9.4,100,79
407,Chabahar,25.2919,60.643,79,79,6.67,0,81
408,Skellefteå,64.7507,20.9528,19.99,23.36,3.44,39,67
409,Nuoro,40.3211,9.3297,61.86,61.86,4.45,64,92
410,Voi,-3.3945,38.563,77.16,77.16,10.96,56,57
412,Kiama,-34.6833,150.8667,61.29,64.38,3,85,91
414,Mayo,38.8876,-76.5119,63.86,66.87,7,90,70
415,Bonthe,7.5264,-12.505,82.36,82.36,10.07,58,74
416,Rio Claro,-22.4114,-47.5614,94.78,94.78,10.56,0,17
417,Yei,4.095,30.6779,71.85,71.85,0.67,93,80
418,Karatau,43.1667,70.4667,43.32,43.32,4.76,6,50
419,Araguaína,-7.1911,-48.2072,89.56,89.56,4.52,94,50
420,Cooma,-36.2333,149.1333,44.37,44.37,14.97,90,87
421,Hay River,60.8156,-115.7999,39.18,39.18,10.36,40,75
422,Bireun,5.203,96.7009,79.63,79.63,5.06,84,83
423,Atar,20.5169,-13.0499,94.8,94.8,4.32,3,9
424,Follebu,61.216,10.2851,32.61,32.61,1.54,78,79
425,Fuente de Oro,3.4594,-73.6128,86.11,86.11,8.52,25,63
426,Makaha,21.4694,-158.2175,73.98,76.05,3.44,40,83
428,Troitsko-Pechorsk,62.7084,56.1964,31.42,31.42,6.93,100,91
429,Sakakah,29.9697,40.2064,77.13,77.13,10.8,3,27
431,Maravilha,-26.7608,-53.1725,62.8,62.8,8.16,100,96
432,Gopālpur,19.2667,84.9167,76.05,76.05,3.8,55,67
433,Santarém,-2.4431,-54.7083,80.73,80.73,6.91,75,89
434,Touros,-5.1989,-35.4608,85.96,85.96,12.64,33,55
435,Aksu,41.1231,80.2644,50.88,50.88,5.28,87,59
436,Tazovsky,67.4667,78.7,27.91,27.91,10.65,97,97
437,Tabuk,17.4189,121.4443,73.11,73.11,3.27,100,94
438,Vila Velha,-20.3297,-40.2925,78.75,78.75,14.97,40,73
439,Sayyan,15.1718,44.3244,60.1,60.1,10.8,64,24
440,Banfora,10.6333,-4.7667,88.16,88.16,4.99,84,53
441,Puerto Carreño,6.189,-67.4859,91.69,91.69,6.33,40,51
442,Katsuura,35.1333,140.3,56.46,57.31,10.29,25,59
443,Diego de Almagro,-26.3667,-70.05,69.89,69.89,11.45,0,18
444,Cherskiy,68.75,161.3,-6.43,-6.43,2.37,100,100
445,Cidreira,-30.1811,-50.2056,71.37,71.37,11.16,75,75
446,Auki,-8.7676,160.7034,75.47,75.47,3.36,7,85
448,Malpe,13.35,74.7167,79.9,79.9,3.09,97,90
449,Tongren,27.7172,109.1853,51.98,51.98,2.46,0,80
450,Basco,20.4487,121.9702,79.77,79.77,23.2,67,81
451,Comodoro Rivadavia,-45.8667,-67.5,62.46,62.46,20.71,20,16
452,Tauá,-5.9667,-40.3,90.81,90.81,8.7,97,38
453,Khuzdar,27.7384,66.6434,61.9,61.9,5.91,0,17
454,Ulaangom,49.9811,92.0667,34.05,34.05,3.13,33,65
456,Khovd,48.0056,91.6419,37.2,37.2,6.22,86,54
457,Champerico,14.3,-91.9167,90.7,91.76,4.21,76,75
458,Forsytheganj,52.6333,29.7333,43.41,43.41,12.53,86,70
459,Caucayá,-0.1934,-74.7819,91.62,91.62,2.06,78,49
460,Gobabis,-22.45,18.9667,78.64,78.64,12.08,0,6
461,Marawi,7.9986,124.2928,67.64,67.64,3.76,100,93
462,Te Anau,-45.4167,167.7167,49.96,49.96,0.34,100,95
463,Kahului,20.8947,-156.47,75.83,75.85,7,56,85
464,Puerto Escondido,15.85,-97.0667,76.03,76.03,6.91,90,73
465,Inuvik,68.3499,-133.7218,25.65,28.44,0,90,96
466,Rāmjībanpur,22.8333,87.6167,74.14,74.14,2.42,7,70
467,Beringovskiy,63.05,179.3167,10.94,10.94,10.69,29,77
468,Xining,36.6167,101.7667,42.67,42.67,1.95,43,81
469,Tibiao,11.2915,122.0354,78.6,78.6,2.04,100,84
470,Kindu,-2.95,25.95,78.69,78.69,1.61,86,73
471,Kununurra,-15.7667,128.7333,80.58,80.58,5.75,2,83
472,Le Port,-20.9373,55.2919,75.76,77,7.47,49,94
473,Diré,12.2833,-10.9667,83.32,83.32,2.95,84,80
474,Tilichiki,60.4667,166.1,5.76,5.76,7.96,95,87
475,Acapulco de Juárez,16.8634,-99.8901,76.42,76.42,14.2,99,92
476,Gondanglegi,-7.7479,112.0132,77.11,77.11,9.64,90,85
478,Huilong,31.8111,121.655,61.97,63.03,5.44,100,56
479,Brazzaville,-4.2658,15.2832,86.36,86.36,5.75,20,62
480,Namatanai,-3.6667,152.4333,78.8,78.8,7.36,47,81
481,Esim,4.8699,-2.2405,79.25,79.25,7.09,99,80
482,Goderich,43.7501,-81.7165,49.1,50.92,6.04,100,72
483,Columbus,39.9612,-82.9988,53.76,56.88,1.01,90,77
485,Kavaratti,10.5669,72.642,81.99,81.99,3.69,75,76
486,La Macarena,2.1837,-73.7849,91.67,91.67,6.78,12,44
487,Kalmunai,7.4167,81.8167,79.81,79.81,3.27,53,79
488,Neverkino,52.7854,46.7417,47.26,47.26,4.5,100,76
489,Papara,-3.9839,-38.7273,86.4,89.73,10,98,44
490,Opuwo,-18.0607,13.84,83.57,83.57,15.43,4,9
491,Barcelona,41.3888,2.159,63.93,67.82,3.44,20,69
492,Clonakilty,51.6231,-8.8706,54.61,55.09,27.25,100,91
494,Farafangana,-22.8167,47.8333,73.8,73.8,8.34,4,91
495,Huambo,-12.7761,15.7392,72.75,72.75,8.48,62,51
496,Dutlwe,-23.9833,23.9,78.93,78.93,19.57,0,13
497,Cornwall,45.0181,-74.7281,45.91,48.61,4.23,100,53
498,Ciudad Bolivar,8.1222,-63.5497,86.38,86.38,6.96,77,61
499,Brae,60.3964,-1.353,49.91,49.91,24.81,100,91
500,Qui Nhon,13.7667,109.2333,74.39,74.39,10.92,100,96
501,Nānākuli,21.3906,-158.1547,73.96,76.1,3.44,40,83
502,Sorong,-0.8833,131.25,79.02,79.02,7.31,42,83
503,Sosnovka,56.255,51.2842,42.55,42.55,6.91,51,76
504,Rio Piracicaba,-19.9292,-43.1742,79.16,79.16,4.85,89,58
505,Pineto,42.6097,14.066,62.83,65.17,5.82,98,83
506,Aksha,50.2814,113.2867,34.3,34.3,2.8,7,62
507,Colon,8.0313,-72.2605,81.64,81.64,2.66,75,63
508,Peruíbe,-24.32,-46.9983,76.89,76.89,7.25,3,67
509,Ust'-Ishim,57.6935,71.1665,47.46,47.46,13.96,100,77
510,Salina Cruz,16.1667,-95.2,86.18,86.18,3.87,100,57
511,Weihe,32.9952,105.3247,47.08,47.08,1.7,100,94
512,Manzhouli,49.6,117.4333,32.97,32.97,3.49,0,62
513,Mlalo,-4.9333,38.9333,72.48,72.48,3.62,83,85
514,Qandala,11.472,49.8728,80.19,80.19,4.7,3,63
515,Antalaha,-14.9003,50.2788,75.43,75.43,2.28,11,92
516,Paita,-5.0892,-81.1144,70.54,70.54,9.44,100,73
517,Balilihan,9.7561,123.973,74.57,74.57,3.91,100,91
518,Havre-St-Pierre,50.2334,-63.5986,46.72,48.79,8.05,90,93
519,Hollins,37.3413,-79.9431,63.18,66.52,9.22,20,56
520,Mahon,39.8885,4.2658,64.96,64.96,10.36,20,72
521,Pangnirtung,66.1451,-65.7125,27.61,27.61,2.57,100,93
522,Iberia,29.9502,-91.7507,81.55,82.98,13.8,40,69
524,Leh,34.1667,77.5833,32.4,32.4,2.84,100,86
526,Rabo de Peixe,37.8,-25.5833,71.11,71.11,11.5,20,64
527,Toktogul,41.8708,72.9402,44.28,44.28,3.69,6,42
528,Kamiiso,41.8167,140.65,45.68,45.68,4.81,45,78
529,Ust-Kuyga,70.0167,135.6,-5.06,-5.06,1.88,91,100
530,Pevek,69.7008,170.3133,12.29,12.29,7.11,100,94
531,Port Augusta,-32.5,137.7667,44.71,44.71,10.67,1,71
532,Najrān,17.4924,44.1277,71.73,71.73,5.37,2,20
533,Huarmey,-10.0681,-78.1522,69.85,69.85,12.5,86,70
534,Victor Harbor,-35.5667,138.6167,55.62,55.99,1.01,27,76
535,Jizan,17.3333,42.6667,87.44,87.44,8.23,8,60
537,Mana,5.6592,-53.7767,83.5,83.5,7.16,100,78
538,Juli,-16.2167,-69.45,58.64,58.64,12.77,8,30
539,Karpogory,64.0019,44.4451,19.38,19.38,4.32,36,97
540,Ferme-Neuve,46.7001,-75.4493,42.82,42.82,2.35,97,52
541,Abu Dhabi,24.4667,54.3667,86.02,86.11,9.22,0,66
542,Artemivka,49.8406,36.0417,50.23,50.34,8.39,38,49
543,Buala,-8.145,159.5921,79.54,79.54,7.11,33,76
544,Redmond,47.674,-122.1215,50.58,53.38,1.01,100,88
545,Mondolfo,43.7494,13.0979,59.54,61.68,1.99,54,82
546,Alugan,12.2188,125.4808,79.92,79.92,5.28,99,83
547,Atherton,53.5237,-2.4935,52.65,54.28,5.01,90,75
549,Sydney,-33.8679,151.2073,63.99,65.5,7,75,92
550,Lubango,-14.9172,13.4925,71.37,71.37,9.06,68,21
551,Teahupoo,-17.8333,-149.2667,69.76,69.76,6.73,100,86
552,Srandakan,-7.9386,110.2506,77.97,77.97,4.54,100,86
553,The Pas,53.8251,-101.2541,37.42,37.42,8.05,90,93
554,Gualeguay,-33.1416,-59.3097,75.02,75.02,8.01,85,40
555,Dickinson,29.4608,-95.0513,82.81,84.97,5.01,75,73
556,San Policarpo,12.1791,125.5072,80.49,80.49,5.59,100,81
557,Adrar,20.5022,-10.0711,89.91,89.91,1.25,26,13
559,Tautira,-17.7333,-149.15,75.22,75.22,12.28,100,89
561,Samfya,-11.3649,29.5565,84.83,84.83,4.32,36,30
562,Sambava,-14.2667,50.1667,76.23,76.23,3.22,36,90
563,Nhulunbuy,-12.2333,136.7667,81.21,81.21,2.3,40,83
564,Portland,45.5234,-122.6762,50.49,53.29,1.01,90,94
565,Afuá,-0.1567,-50.3867,88.68,88.68,6.85,100,55
566,Qujing,25.4833,103.7833,50.86,50.86,3.44,98,93
567,Mahon,39.8885,4.2658,64.96,64.96,10.36,20,72
568,Qaqortoq,60.7167,-46.0333,37.9,37.9,7.11,68,73
569,Constitución,-35.3333,-72.4167,59.38,59.38,16.98,5,53
570,Mackenzie,55.2999,-123.1698,41.77,41.77,2.24,88,87
571,Filingué,14.3521,3.3168,94.71,94.71,14.14,49,32
572,Bosansko Grahovo,44.1794,16.3639,49.86,49.86,6.2,60,93
573,Hermon,44.8101,-68.9134,50.16,51.73,1.01,90,71
574,Urla,38.3229,26.764,66.31,68.2,3.51,5,78
575,Lac du Bonnet,50.2536,-96.0612,40.21,40.21,4.47,12,63
576,São Francisco,-15.9486,-44.8644,92.48,92.48,2.82,20,34
577,Okhotsk,59.3833,143.3,16.81,16.81,12.86,74,79
578,Hamilton,39.1834,-84.5333,58.1,61.05,1.99,20,69
579,Vanse,58.1167,6.7,47.77,48.67,8.66,87,71
580,Ves'yegonsk,58.664,37.2604,40.28,40.28,5.97,94,84
581,Sorata,-15.7667,-68.6333,62.11,62.11,10.6,12,56
582,Pueblo Bello,8.2041,-76.526,79.63,79.63,3.58,87,84
583,Bubaque,11.2833,-15.8333,84.25,84.25,6.8,81,65
585,Djambala,-2.5447,14.7533,70,70,3.87,92,92
586,Tam Ky,15.5667,108.4833,71.58,71.58,10.2,100,94
587,Nantucket,41.2835,-70.0995,59.95,62.02,11.3,49,79
589,Beloha,-25.1667,45.05,72.79,72.79,7.47,13,74
590,Palaia Fokaia,37.72,23.9463,70.34,71.98,5.99,13,67
592,São José da Coroa Grande,-8.8978,-35.1478,83.43,83.43,12.66,85,67
593,Pemba,-12.974,40.5178,77.68,77.68,15.01,33,79
594,Saint-Augustin,51.226,-58.6502,41.43,41.43,16.84,100,86
595,Carlsbad,33.1581,-117.3506,60.96,64.38,3,90,91
596,Kanniyākumāri,8.0833,77.5667,80.83,80.83,11.61,50,81
597,Lubao,14.9167,120.55,79.14,79.14,5.32,100,88
598,Estelí,13.0919,-86.3538,79.12,79.12,2.53,69,68
600,Eldorado,-23.7869,-54.2836,83.39,83.39,11.41,74,54
601,Nur-Sultan,51.1801,71.446,49.95,49.95,22.37,75,76
602,Shyryayeve,47.3805,30.1964,51.04,51.04,8.52,51,48
603,Salinópolis,-0.6136,-47.3561,85.68,85.68,9.66,100,66
604,Aksay,47.26,39.87,58.68,59.25,11.99,100,59
605,Zhuanghe,39.7008,122.9911,48.79,48.79,4.79,0,64
606,Visby,57.6409,18.296,41.23,41.86,14.97,75,65
607,Jesús Carranza,17.4333,-95.0333,81.77,81.77,4.36,100,77
608,Razdolinsk,58.4211,94.6658,33.51,33.51,12.86,100,91
609,Puri,19.8,85.85,75.72,75.72,3.02,71,62
610,Puerto Cabezas,14.0351,-83.3888,82.36,82.36,5.53,55,82
611,Winnemucca,40.973,-117.7357,48.25,48.25,16.11,75,61
612,Port Macquarie,-31.4333,152.9167,64.89,64.89,4.9,21,95
613,Aguié,13.506,7.7786,90.66,90.66,4.36,86,33
615,Korla,41.7597,86.1469,55.09,55.09,3.51,100,39
616,Mount Isa,-20.7333,139.5,71.37,71.37,3.44,87,73
617,Longyan,25.1072,117.0225,57.47,57.47,3.11,100,99
618,Kitimat,54.0524,-128.6534,41.92,43.18,1.34,100,30
619,Iquique,-20.2208,-70.1431,64.02,64.02,8.7,1,68
621,Ryōtsu-minato,38.0833,138.4333,56.07,56.07,8.1,81,64
622,Souillac,-20.5167,57.5167,75.36,75.36,10.49,4,80
624,Djibouti,11.5,42.5,81.82,81.82,12.01,42,52
